[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 1,0:00:18.90,0:00:19.39,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(759,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:00:19.39,0:00:20.86,KaraASA,,0,0,0,fx,{\an5\pos(759,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:00:16.57,0:00:19.39,KaraASA,,0,0,0,fx,{\an5\org(-1182,-462)\pos(818,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kake
Dialogue: 1,0:00:19.39,0:00:19.82,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(818,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kake
Dialogue: 0,0:00:19.82,0:00:20.90,KaraASA,,0,0,0,fx,{\an5\pos(818,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kake
Dialogue: 0,0:00:16.67,0:00:19.82,KaraASA,,0,0,0,fx,{\an5\org(-1129,-462)\pos(871,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}tei
Dialogue: 1,0:00:19.82,0:00:20.20,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(871,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}tei
Dialogue: 0,0:00:20.20,0:00:20.94,KaraASA,,0,0,0,fx,{\an5\pos(871,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}tei
Dialogue: 0,0:00:16.77,0:00:20.20,KaraASA,,0,0,0,fx,{\an5\org(-1092,-462)\pos(908,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ku
Dialogue: 1,0:00:20.20,0:00:20.74,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(908,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ku
Dialogue: 0,0:00:20.74,0:00:20.98,KaraASA,,0,0,0,fx,{\an5\pos(908,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ku
Dialogue: 0,0:00:20.14,0:00:20.74,KaraASA,,0,0,0,fx,{\an5\org(-1441,-462)\pos(559,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Ota
Dialogue: 1,0:00:20.74,0:00:21.15,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(559,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Ota
Dialogue: 0,0:00:21.15,0:00:22.84,KaraASA,,0,0,0,fx,{\an5\pos(559,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Ota
Dialogue: 0,0:00:20.24,0:00:21.15,KaraASA,,0,0,0,fx,{\an5\org(-1385,-462)\pos(615,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kebi
Dialogue: 1,0:00:21.15,0:00:21.59,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(615,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kebi
Dialogue: 0,0:00:21.59,0:00:22.88,KaraASA,,0,0,0,fx,{\an5\pos(615,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kebi
Dialogue: 0,0:00:20.34,0:00:21.59,KaraASA,,0,0,0,fx,{\an5\org(-1317,-462)\pos(683,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}age
Dialogue: 1,0:00:21.59,0:00:22.15,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(683,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}age
Dialogue: 0,0:00:22.15,0:00:22.92,KaraASA,,0,0,0,fx,{\an5\pos(683,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}age
Dialogue: 0,0:00:20.44,0:00:22.15,KaraASA,,0,0,0,fx,{\an5\org(-1276,-462)\pos(724,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}te
Dialogue: 1,0:00:22.15,0:00:23.00,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(724,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}te
Dialogue: 0,0:00:23.00,0:00:22.96,KaraASA,,0,0,0,fx,{\an5\pos(724,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}te
Dialogue: 0,0:00:22.40,0:00:23.00,KaraASA,,0,0,0,fx,{\an5\org(-1756,-462)\pos(244,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Ko
Dialogue: 1,0:00:23.00,0:00:23.22,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(244,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Ko
Dialogue: 0,0:00:23.22,0:00:29.80,KaraASA,,0,0,0,fx,{\an5\pos(244,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Ko
Dialogue: 0,0:00:22.50,0:00:23.22,KaraASA,,0,0,0,fx,{\an5\org(-1720,-462)\pos(280,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ko
Dialogue: 1,0:00:23.22,0:00:23.47,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(280,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ko
Dialogue: 0,0:00:23.47,0:00:29.84,KaraASA,,0,0,0,fx,{\an5\pos(280,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ko
Dialogue: 0,0:00:22.60,0:00:23.47,KaraASA,,0,0,0,fx,{\an5\org(-1687,-462)\pos(313,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ro
Dialogue: 1,0:00:23.47,0:00:23.79,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(313,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ro
Dialogue: 0,0:00:23.79,0:00:29.88,KaraASA,,0,0,0,fx,{\an5\pos(313,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ro
Dialogue: 0,0:00:22.70,0:00:23.79,KaraASA,,0,0,0,fx,{\an5\org(-1644,-462)\pos(356,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ga
Dialogue: 1,0:00:23.79,0:00:24.15,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(356,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ga
Dialogue: 0,0:00:24.15,0:00:29.92,KaraASA,,0,0,0,fx,{\an5\pos(356,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ga
Dialogue: 0,0:00:22.80,0:00:24.15,KaraASA,,0,0,0,fx,{\an5\org(-1582,-462)\pos(418,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}hare
Dialogue: 1,0:00:24.15,0:00:24.69,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(418,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}hare
Dialogue: 0,0:00:24.69,0:00:29.96,KaraASA,,0,0,0,fx,{\an5\pos(418,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}hare
Dialogue: 0,0:00:22.90,0:00:24.69,KaraASA,,0,0,0,fx,{\an5\org(-1519,-462)\pos(481,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}tara
Dialogue: 1,0:00:24.69,0:00:25.23,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(481,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}tara
Dialogue: 0,0:00:25.23,0:00:30.00,KaraASA,,0,0,0,fx,{\an5\pos(481,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}tara
Dialogue: 0,0:00:23.00,0:00:25.23,KaraASA,,0,0,0,fx,{\an5\org(-1453,-462)\pos(547,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}shu
Dialogue: 1,0:00:25.23,0:00:25.60,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(547,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}shu
Dialogue: 0,0:00:25.60,0:00:30.04,KaraASA,,0,0,0,fx,{\an5\pos(547,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}shu
Dialogue: 0,0:00:23.10,0:00:25.60,KaraASA,,0,0,0,fx,{\an5\org(-1374,-462)\pos(626,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ppatsu
Dialogue: 1,0:00:25.60,0:00:26.13,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(626,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ppatsu
Dialogue: 0,0:00:26.13,0:00:30.08,KaraASA,,0,0,0,fx,{\an5\pos(626,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ppatsu
Dialogue: 0,0:00:23.20,0:00:26.13,KaraASA,,0,0,0,fx,{\an5\org(-1295,-462)\pos(705,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:00:26.13,0:00:26.43,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(705,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:00:26.43,0:00:30.12,KaraASA,,0,0,0,fx,{\an5\pos(705,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:00:23.30,0:00:26.43,KaraASA,,0,0,0,fx,{\an5\org(-1236,-462)\pos(764,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}aizu
Dialogue: 1,0:00:26.43,0:00:27.11,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(764,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}aizu
Dialogue: 0,0:00:27.11,0:00:30.16,KaraASA,,0,0,0,fx,{\an5\pos(764,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}aizu
Dialogue: 0,0:00:23.40,0:00:27.11,KaraASA,,0,0,0,fx,{\an5\org(-1174,-462)\pos(826,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}wo
Dialogue: 1,0:00:27.11,0:00:27.61,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(826,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}wo
Dialogue: 0,0:00:27.61,0:00:30.20,KaraASA,,0,0,0,fx,{\an5\pos(826,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}wo
Dialogue: 0,0:00:23.50,0:00:27.61,KaraASA,,0,0,0,fx,{\an5\org(-1098,-462)\pos(902,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Hibika
Dialogue: 1,0:00:27.61,0:00:28.30,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(902,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Hibika
Dialogue: 0,0:00:28.30,0:00:30.24,KaraASA,,0,0,0,fx,{\an5\pos(902,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Hibika
Dialogue: 0,0:00:23.60,0:00:28.30,KaraASA,,0,0,0,fx,{\an5\org(-1003,-462)\pos(997,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}seikou
Dialogue: 1,0:00:28.30,0:00:29.96,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(997,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}seikou
Dialogue: 0,0:00:29.96,0:00:30.28,KaraASA,,0,0,0,fx,{\an5\pos(997,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}seikou
Dialogue: 0,0:00:36.49,0:00:37.09,KaraASA,,0,0,0,fx,{\an5\org(-1560,-462)\pos(440,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Sada
Dialogue: 1,0:00:37.09,0:00:37.53,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(440,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Sada
Dialogue: 0,0:00:37.53,0:00:40.35,KaraASA,,0,0,0,fx,{\an5\pos(440,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Sada
Dialogue: 0,0:00:36.59,0:00:37.53,KaraASA,,0,0,0,fx,{\an5\org(-1483,-462)\pos(517,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mera
Dialogue: 1,0:00:37.53,0:00:37.97,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(517,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mera
Dialogue: 0,0:00:37.97,0:00:40.39,KaraASA,,0,0,0,fx,{\an5\pos(517,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mera
Dialogue: 0,0:00:36.69,0:00:37.97,KaraASA,,0,0,0,fx,{\an5\org(-1415,-462)\pos(585,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}reta
Dialogue: 1,0:00:37.97,0:00:38.62,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(585,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}reta
Dialogue: 0,0:00:38.62,0:00:40.43,KaraASA,,0,0,0,fx,{\an5\pos(585,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}reta
Dialogue: 0,0:00:36.79,0:00:38.62,KaraASA,,0,0,0,fx,{\an5\org(-1357,-462)\pos(643,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mi
Dialogue: 1,0:00:38.62,0:00:38.86,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(643,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mi
Dialogue: 0,0:00:38.86,0:00:40.47,KaraASA,,0,0,0,fx,{\an5\pos(643,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mi
Dialogue: 0,0:00:36.89,0:00:38.86,KaraASA,,0,0,0,fx,{\an5\org(-1315,-462)\pos(685,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}chi
Dialogue: 1,0:00:38.86,0:00:39.17,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(685,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}chi
Dialogue: 0,0:00:39.17,0:00:40.51,KaraASA,,0,0,0,fx,{\an5\pos(685,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}chi
Dialogue: 0,0:00:36.99,0:00:39.17,KaraASA,,0,0,0,fx,{\an5\org(-1263,-462)\pos(737,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}wo
Dialogue: 1,0:00:39.17,0:00:39.51,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(737,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}wo
Dialogue: 0,0:00:39.51,0:00:40.55,KaraASA,,0,0,0,fx,{\an5\pos(737,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}wo
Dialogue: 0,0:00:37.09,0:00:39.51,KaraASA,,0,0,0,fx,{\an5\org(-1213,-462)\pos(787,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}nu
Dialogue: 1,0:00:39.51,0:00:39.86,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(787,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}nu
Dialogue: 0,0:00:39.86,0:00:40.59,KaraASA,,0,0,0,fx,{\an5\pos(787,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}nu
Dialogue: 0,0:00:37.19,0:00:39.86,KaraASA,,0,0,0,fx,{\an5\org(-1163,-462)\pos(837,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kete
Dialogue: 1,0:00:39.86,0:00:40.51,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(837,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kete
Dialogue: 0,0:00:40.51,0:00:40.63,KaraASA,,0,0,0,fx,{\an5\pos(837,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kete
Dialogue: 0,0:00:39.91,0:00:40.51,KaraASA,,0,0,0,fx,{\an5\org(-1528,-462)\pos(472,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Sora
Dialogue: 1,0:00:40.51,0:00:41.04,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(472,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Sora
Dialogue: 0,0:00:41.04,0:00:43.94,KaraASA,,0,0,0,fx,{\an5\pos(472,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Sora
Dialogue: 0,0:00:40.01,0:00:41.04,KaraASA,,0,0,0,fx,{\an5\org(-1471,-462)\pos(529,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}to
Dialogue: 1,0:00:41.04,0:00:41.46,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(529,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}to
Dialogue: 0,0:00:41.46,0:00:43.98,KaraASA,,0,0,0,fx,{\an5\pos(529,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}to
